
Host: mpcmtmds.univ-lille1.fr

Timers On : Mon Sep 19 16:28:41 2022
Timers Off: Mon Sep 19 16:28:42 2022

Wall Time:        0.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: mpcmtmds.univ-lille1.fr

Timers On : Mon Sep 19 16:33:24 2022
Timers Off: Mon Sep 19 16:33:25 2022

Wall Time:        0.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: mpcmtmds.univ-lille1.fr

Timers On : Mon Sep 19 16:34:27 2022
Timers Off: Mon Sep 19 16:35:36 2022

Wall Time:       69.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      7.667u      0.100s      4.673w      1 calls
HF: Form core H                     :      0.117u      0.000s      0.075w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.018w      1 calls
HF: Guess                           :      0.100u      0.017s      0.075w      1 calls
SAD Guess                           :      0.100u      0.017s      0.073w      1 calls
HF: Form G                          :     99.683u      0.667s     60.479w     14 calls
RV: Form V                          :     22.600u      0.450s     13.849w     14 calls
Properties                          :      8.000u      0.083s      4.738w  66136 calls
Functional                          :      5.900u      0.017s      3.307w  66136 calls
V_xc                                :      8.433u      0.150s      5.510w  66136 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :     77.083u      0.217s     46.627w     14 calls
Libint2ERI::Libint2ERI              :      0.500u      0.000s      0.302w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.010w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.033u      0.000s      0.017w     13 calls

--------------------------------------------------------------------------------------
V: Grid                             :      7.667u      0.100s      4.673w      1 calls
HF: Form core H                     :      0.117u      0.000s      0.075w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.018w      1 calls
HF: Guess                           :      0.100u      0.017s      0.075w      1 calls
| SAD Guess                         :      0.100u      0.017s      0.073w      1 calls
HF: Form G                          :     99.683u      0.667s     60.479w     14 calls
| RV: Form V                        :     22.600u      0.450s     13.849w     14 calls
| | Properties                      :      8.000u      0.083s      4.738w  66136 calls
| | Functional                      :      5.900u      0.017s      3.307w  66136 calls
| | V_xc                            :      8.433u      0.150s      5.510w  66136 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :     77.083u      0.217s     46.627w     14 calls
| | Libint2ERI::Libint2ERI          :      0.500u      0.000s      0.302w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.033u      0.000s      0.010w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.001w     13 calls
